5.491199874877929688e+01,1.563928890228271484e+01
7.138010406494140625e+01,1.945239257812500000e+01
-3.766527175903320312e+01,-2.246470069885253906e+01
5.353220748901367188e+01,2.862628936767578125e+01
-3.592308807373046875e+01,1.978092575073242188e+01
-3.083220291137695312e+01,5.712176561355590820e-01
2.064080238342285156e+01,4.166330718994140625e+01
-5.628898620605468750e+01,-4.562513732910156250e+01
-4.437228679656982422e+00,-4.242464828491210938e+01
2.724252700805664062e+01,1.433455753326416016e+01
-3.996624374389648438e+01,-1.237550258636474609e+01
-3.408903121948242188e+01,-2.621105766296386719e+01
5.245917320251464844e+00,-2.024196243286132812e+01
-7.275669860839843750e+01,-3.493551254272460938e+00
3.715508651733398438e+01,2.257970237731933594e+01
-8.761039733886718750e+00,-2.861593627929687500e+01
-3.155282020568847656e+01,3.862247848510742188e+01
3.241911315917968750e+01,1.292716121673583984e+01
5.750340461730957031e+00,-2.369874000549316406e+01
-4.815570449829101562e+01,4.662372207641601562e+01
3.171809005737304688e+01,-2.582765817642211914e+00
-1.535381793975830078e+01,-5.755188751220703125e+01
2.262525367736816406e+01,-2.537129592895507812e+01
2.501168823242187500e+01,2.891316986083984375e+01
5.191313171386718750e+01,4.824473571777343750e+01
3.289686584472656250e+01,2.250035858154296875e+01
-1.233067226409912109e+01,-4.899035263061523438e+01
1.791735649108886719e+00,1.809668302536010742e+00
5.978302764892578125e+01,3.907904863357543945e+00
2.462157249450683594e+01,-4.450785064697265625e+01
4.483522415161132812e+00,-5.055015563964843750e+01
-4.067439079284667969e+00,2.029002189636230469e+01
5.579042053222656250e+01,4.904833602905273438e+01
5.413962936401367188e+01,3.242847824096679688e+01
-3.180853843688964844e+01,-3.775028610229492188e+01
2.221801567077636719e+01,-1.716061782836914062e+01
-1.047415447235107422e+01,1.041944408416748047e+01
-1.551139831542968750e+01,-2.552128982543945312e+01
4.260191345214843750e+01,1.263044548034667969e+01
4.621816253662109375e+01,-4.372809410095214844e+00
-1.450932788848876953e+01,-1.424837112426757812e+01
5.188525009155273438e+01,2.469751358032226562e+00
-3.907305526733398438e+01,-4.839544296264648438e+01
-1.434076595306396484e+01,-3.357691955566406250e+01
2.297984123229980469e+01,-6.654232025146484375e+01
4.202557373046875000e+01,2.922942924499511719e+01
-3.146006202697753906e+01,-2.390728950500488281e+00
3.452260971069335938e+01,1.548290634155273438e+01
6.479991149902343750e+01,-4.497999668121337891e+00
-7.755512237548828125e+01,1.407595062255859375e+01
-1.523900389671325684e+00,-1.044548130035400391e+01
-2.111906814575195312e+01,2.797186279296875000e+01
6.002072334289550781e+00,1.543180561065673828e+01
-3.958307266235351562e+01,-2.904453992843627930e+00
-1.362071323394775391e+01,-2.280956077575683594e+01
-1.715028166770935059e+00,6.240591049194335938e+00
-5.084160995483398438e+01,3.577053070068359375e+01
-7.006117248535156250e+01,-4.432175636291503906e+00
3.507241058349609375e+01,3.431732940673828125e+01
-2.051350402832031250e+01,3.993474578857421875e+01
-2.064338874816894531e+01,-3.505258083343505859e+00
-2.533960723876953125e+01,-1.493043422698974609e+01
7.805937290191650391e+00,9.174735069274902344e+00
-8.612551116943359375e+01,-2.888029670715332031e+01
-3.638989257812500000e+01,-3.351684331893920898e+00
6.454251289367675781e+00,-3.304428482055664062e+01
-1.448565769195556641e+01,-2.148637008666992188e+01
5.033945846557617188e+01,2.934852790832519531e+01
4.374774551391601562e+01,-4.526905441284179688e+01
-4.955628871917724609e+00,1.935527038574218750e+01
2.840743637084960938e+01,4.836808013916015625e+01
4.729774093627929688e+01,-2.378099441528320312e+01
2.227420425415039062e+01,-5.613790893554687500e+01
4.101124572753906250e+01,5.194593048095703125e+01
3.520088911056518555e+00,-2.358113288879394531e+00
4.368170166015625000e+01,2.162254142761230469e+01
1.200524425506591797e+01,2.970220947265625000e+01
3.667995834350585938e+01,-5.099201202392578125e+01
5.491199874877929688e+01,1.563928890228271484e+01
2.661547088623046875e+01,-3.715511858463287354e-01
4.375819015502929688e+01,-2.327258682250976562e+01
1.832131385803222656e+00,9.617299079895019531e+00
-1.684128952026367188e+01,-4.187032222747802734e+00
7.045510101318359375e+01,4.381793594360351562e+01
4.440900421142578125e+01,-5.324582290649414062e+01
1.896707344055175781e+01,-1.956371498107910156e+01
-3.653641510009765625e+01,-5.365643310546875000e+01
-3.077071905136108398e+00,-1.978234291076660156e+01
-1.049625396728515625e+02,-1.113675594329833984e+01
-1.286375904083251953e+01,2.373924970626831055e+00
6.902195453643798828e+00,4.782471466064453125e+01
4.363283920288085938e+01,4.278130340576171875e+01
4.457113647460937500e+01,2.648940277099609375e+01
-1.199683761596679688e+01,-3.548950195312500000e+01
-1.245891761779785156e+01,6.109574890136718750e+01
6.480289459228515625e+01,-4.513977527618408203e+00
5.484464645385742188e+01,-7.910802841186523438e+00
9.079844474792480469e+00,2.450527191162109375e+01
-1.253262138366699219e+01,-3.147565460205078125e+01
1.241181659698486328e+01,-3.535478591918945312e+01
-2.287857055664062500e+01,-3.438035583496093750e+01
3.296117019653320312e+01,7.417498588562011719e+00
-8.624277496337890625e+01,-1.370671176910400391e+01
3.238547897338867188e+01,3.111785411834716797e+00
4.893619537353515625e+01,4.679619598388671875e+01
-8.028557777404785156e+00,1.289861774444580078e+01
-2.303639984130859375e+01,-4.503665161132812500e+01
-4.771716308593750000e+01,-1.035429000854492188e+01
1.291014099121093750e+01,2.314400672912597656e+01
3.530824279785156250e+01,4.891373825073242188e+01
-1.852322959899902344e+01,-3.926010894775390625e+01
4.805166625976562500e+01,-1.145579719543457031e+01
-1.648433303833007812e+01,2.620747184753417969e+01
4.233488559722900391e+00,-3.859125900268554688e+01
3.864760160446166992e+00,6.212693023681640625e+01
-5.372667694091796875e+01,-3.111059570312500000e+01
1.408722496032714844e+01,4.057303237915039062e+01
5.324497604370117188e+01,2.113324356079101562e+01
4.372376251220703125e+01,-2.323699760437011719e+01
8.215676116943359375e+01,3.082416725158691406e+01
-3.687287139892578125e+01,-1.386012268066406250e+01
4.868289947509765625e+01,4.529835700988769531e+00
-4.288064193725585938e+01,1.102847480773925781e+01
1.184168338775634766e+01,-2.953429937362670898e+00
3.185052680969238281e+01,3.046576881408691406e+01
3.404850387573242188e+01,1.679779243469238281e+01
3.978801345825195312e+01,5.573231506347656250e+01
-6.920803833007812500e+01,-4.013393020629882812e+01
4.760772323608398438e+01,3.438146972656250000e+01
-7.960531234741210938e+00,3.168329954147338867e+00
9.594505310058593750e+00,-6.935450553894042969e+00
-1.198956370353698730e+00,-1.853104209899902344e+01
-6.988151550292968750e+01,-6.739840507507324219e+00
-6.291938400268554688e+01,-1.033282184600830078e+01
4.627072906494140625e+01,3.231291961669921875e+01
5.834127807617187500e+01,1.668928909301757812e+01
-3.805536270141601562e+01,4.202801132202148438e+01
6.571359252929687500e+01,3.452435684204101562e+01
-1.513692951202392578e+01,2.792374801635742188e+01
5.852321147918701172e+00,-2.358463096618652344e+01
-3.958327865600585938e+01,-2.905893564224243164e+00
-2.081208419799804688e+01,-7.097463989257812500e+01
3.720476913452148438e+01,-4.808229923248291016e+00
5.742476654052734375e+01,3.554400634765625000e+01
4.161347579956054688e+01,4.650569915771484375e+01
-6.699924945831298828e+00,-8.711572647094726562e+00
9.043250083923339844e-01,-6.755846405029296875e+01
-4.107609558105468750e+01,6.655107498168945312e+00
2.297984123229980469e+01,-6.654232025146484375e+01
-5.220294952392578125e+01,1.326684284210205078e+01
-3.918292617797851562e+01,-4.021601104736328125e+01
-3.994365310668945312e+01,-1.574309158325195312e+01
4.349732589721679688e+01,3.189678382873535156e+01
6.877082824707031250e+01,2.608399963378906250e+01
-1.593020439147949219e+00,2.636271476745605469e+01
2.330133438110351562e+01,1.389323472976684570e+00
2.242314147949218750e+01,5.078557968139648438e+00
-9.087454223632812500e+01,-1.195242500305175781e+01
-4.679722213745117188e+01,2.724205970764160156e+01
-2.961724090576171875e+01,-4.612011337280273438e+01
6.521385955810546875e+01,4.119603633880615234e+00
4.091153335571289062e+01,1.872911071777343750e+01
6.313368988037109375e+01,2.029867362976074219e+01
2.640638351440429688e+00,-3.570497131347656250e+01
-4.248114585876464844e+00,-6.089729309082031250e+01
3.474651098251342773e+00,-2.990411949157714844e+01
4.148928451538085938e+01,-4.441950321197509766e+00
1.894305038452148438e+01,-5.168173313140869141e+00
-6.379355430603027344e+00,-2.221744918823242188e+01
6.768939208984375000e+01,1.018208694458007812e+01
-4.248114585876464844e+00,-6.089729309082031250e+01
6.768939208984375000e+01,1.018208694458007812e+01
3.153550910949707031e+01,-1.514647197723388672e+01
-2.590565109252929688e+01,-1.599166488647460938e+01
-5.860545730590820312e+01,2.180771446228027344e+01
5.292689514160156250e+01,-1.193479728698730469e+01
-4.171204757690429688e+01,-4.345345687866210938e+01
-9.245134735107421875e+01,-1.659260177612304688e+01
-4.563592970371246338e-01,-2.713891983032226562e+00
-1.345119094848632812e+01,8.479202270507812500e+00
3.200487518310546875e+01,-3.146577119827270508e+00
-5.779211521148681641e+00,3.513491058349609375e+01
-3.418204116821289062e+01,1.279161572456359863e+00
-9.134577751159667969e+00,-2.214845275878906250e+01
-2.012061119079589844e+01,-4.981170272827148438e+01
2.361526489257812500e+01,4.967927169799804688e+01
5.093570327758789062e+01,4.387611770629882812e+01
-2.734914016723632812e+01,-6.023351192474365234e+00
6.559351348876953125e+01,1.269766139984130859e+01
6.533177375793457031e+00,-2.741101837158203125e+01
-1.550399398803710938e+01,2.830856895446777344e+01
-8.917209625244140625e+00,8.277965545654296875e+00
4.693147659301757812e+01,9.613579750061035156e+00
4.382548904418945312e+01,-4.118197631835937500e+01
-7.249679565429687500e+01,1.211422538757324219e+01
-8.627799987792968750e+01,-2.142166137695312500e+01
7.862582397460937500e+01,3.316158676147460938e+01
-5.649927616119384766e+00,4.003731155395507812e+01
4.119009780883789062e+01,-1.012914299964904785e+00
-6.393383407592773438e+01,-2.189304828643798828e+00
4.152442550659179688e+01,-1.279091835021972656e+01
3.404850387573242188e+01,1.679779243469238281e+01
-1.334696769714355469e+00,2.092115402221679688e+01
3.684427642822265625e+01,-3.026312637329101562e+01
5.517102050781250000e+01,2.509863853454589844e+01
8.563734292984008789e-01,-9.250247478485107422e-01
3.255281066894531250e+01,-5.717698669433593750e+01
8.006163787841796875e+01,2.823019027709960938e+01
2.789236640930175781e+01,3.612576293945312500e+01
3.262535476684570312e+01,4.943197631835937500e+01
-1.282568359375000000e+01,-7.218332672119140625e+01
-2.196031951904296875e+01,-7.046169281005859375e+01
1.894305038452148438e+01,-5.168173313140869141e+00
-1.298833942413330078e+01,1.763767051696777344e+01
-3.159210777282714844e+01,-1.263841152191162109e+01
-7.571787261962890625e+01,-2.426545906066894531e+01
-4.910442352294921875e+01,-3.425320816040039062e+01
-9.032244873046875000e+01,-9.232714176177978516e-01
-1.501068019866943359e+01,2.268729782104492188e+01
-1.598232269287109375e+01,5.454912185668945312e+01
-6.302177047729492188e+01,1.918200254440307617e+00
2.829487800598144531e+01,3.020001792907714844e+01
5.961100006103515625e+01,2.310747909545898438e+01
4.102572250366210938e+01,5.195747756958007812e+01
-2.169513225555419922e+00,-1.283892345428466797e+01
-4.090090692043304443e-01,-3.887810897827148438e+01
1.972324943542480469e+01,2.829201316833496094e+01
-9.314441680908203125e+01,4.353411483764648438e+01
1.818213844299316406e+01,2.043144035339355469e+01
-2.428781890869140625e+01,-5.015365982055664062e+01
2.242560768127441406e+01,5.318921279907226562e+01
-4.803045654296875000e+01,-2.234568023681640625e+01
-6.666401672363281250e+01,-3.805350112915039062e+01
-6.237942218780517578e+00,-1.653377151489257812e+01
2.405832672119140625e+01,-3.237247765064239502e-01
6.458183288574218750e+00,4.187005996704101562e+01
6.033946609497070312e+01,2.941072273254394531e+01
2.829113769531250000e+01,-3.747467517852783203e+00
9.488271713256835938e+00,-6.595868110656738281e+00
8.003392028808593750e+01,-6.568134784698486328e+00
3.520885467529296875e+01,-7.970505237579345703e+00
-8.724691772460937500e+01,-1.180022597312927246e+00
-3.868104934692382812e+01,5.071651077270507812e+01
5.292689514160156250e+01,-1.193479728698730469e+01
1.892453765869140625e+01,-4.473388290405273438e+01
-1.866233634948730469e+01,2.391198348999023438e+01
-2.090276145935058594e+01,5.511033535003662109e+00
8.215399932861328125e+01,3.087048721313476562e+01
-2.233038520812988281e+01,3.340643692016601562e+01
-2.106221199035644531e+01,4.969665527343750000e+01
3.441055536270141602e+00,-4.158765411376953125e+01
5.287588119506835938e+01,4.039385986328125000e+01
-1.284554862976074219e+01,-1.189581012725830078e+01
1.286595463752746582e+00,5.601950073242187500e+01
-2.545205307006835938e+01,-4.779337692260742188e+01
-3.323791885375976562e+01,-1.788559150695800781e+01
-5.071530342102050781e+00,-2.086932420730590820e+00
7.862582397460937500e+01,3.316158676147460938e+01
-5.220299911499023438e+01,1.326682662963867188e+01
-3.303747558593750000e+01,-1.026981449127197266e+01
-2.090276145935058594e+01,5.511033535003662109e+00
-9.865456390380859375e+01,-2.594015884399414062e+01
-8.886936950683593750e+01,-1.231218910217285156e+01
-3.072070312500000000e+01,1.830582427978515625e+01
4.505320739746093750e+01,4.624392318725585938e+01
5.292689514160156250e+01,-1.193479728698730469e+01
6.377450942993164062e+00,2.161176872253417969e+01
-1.006641578674316406e+01,-3.335307836532592773e+00
3.520088911056518555e+00,-2.358113288879394531e+00
-3.996624374389648438e+01,-1.237550258636474609e+01
6.565482330322265625e+01,2.163716506958007812e+01
8.573908805847167969e+00,-1.602022171020507812e+01
5.601208496093750000e+01,-3.722899627685546875e+01
-2.157510757446289062e+01,-1.670990753173828125e+01
-1.913786125183105469e+01,-4.001718902587890625e+01
-5.183378601074218750e+01,2.858791351318359375e+01
6.312162780761718750e+01,2.032324981689453125e+01
-6.848087310791015625e+01,2.021874618530273438e+01
4.372376251220703125e+01,-2.323699760437011719e+01
-2.472990798950195312e+01,-4.111000442504882812e+01
-1.809126472473144531e+01,3.162336158752441406e+01
-4.115720748901367188e+01,-4.537489700317382812e+01
6.552436828613281250e+00,-2.031242179870605469e+01
6.077395439147949219e+00,1.894399070739746094e+01
-1.304900741577148438e+01,-1.968593215942382812e+01
-4.726170730590820312e+01,-4.457795715332031250e+01
-8.303228759765625000e+01,-2.656511306762695312e+01
-9.181638336181640625e+01,-1.495929813385009766e+01
-4.554752731323242188e+01,-3.989333724975585938e+01
2.640959167480468750e+01,4.280839920043945312e+01
-4.000533294677734375e+01,-1.574374485015869141e+01
1.184726953506469727e+00,-3.241757583618164062e+01
-1.684128952026367188e+01,-4.187032222747802734e+00
1.126995277404785156e+01,8.865558624267578125e+00
-9.357469558715820312e+00,2.738272857666015625e+01
-7.137813568115234375e+01,-8.444229125976562500e+00
-1.047415447235107422e+01,1.041944408416748047e+01
-1.648750662803649902e+00,-5.494427490234375000e+01
-3.408903121948242188e+01,-2.621105766296386719e+01
4.022134399414062500e+01,-2.646521568298339844e+01
-5.892371368408203125e+01,-1.699613761901855469e+01
5.525877380371093750e+01,1.823563766479492188e+01
8.814276695251464844e+00,-5.811101913452148438e+00
-1.399881935119628906e+01,-7.106230258941650391e+00
-2.654241561889648438e+01,-9.047190666198730469e+00
5.423741531372070312e+01,1.434274291992187500e+01
-3.124597549438476562e+01,2.301167297363281250e+01
-6.615705108642578125e+01,9.074443817138671875e+00
4.618051528930664062e+01,-4.308975696563720703e+00
1.986174201965332031e+01,-4.632540130615234375e+01
2.399387741088867188e+01,5.673905181884765625e+01
4.170018768310546875e+01,3.363877868652343750e+01
-4.757183074951171875e+01,-4.122882461547851562e+01
-5.630616378784179688e+01,-1.649644732475280762e+00
4.749315643310546875e+01,4.222078323364257812e+01
5.529104232788085938e+01,6.950430870056152344e+00
5.615152359008789062e+01,1.903350067138671875e+01
-3.594265365600585938e+01,-5.459739303588867188e+01
7.175400543212890625e+01,4.458593845367431641e+00
-3.073093795776367188e+01,2.673133850097656250e+00
-1.648433303833007812e+01,2.620747184753417969e+01
-4.080226516723632812e+01,-3.647823715209960938e+01
-8.095495605468750000e+01,-1.478815174102783203e+01
6.313368988037109375e+01,2.029867362976074219e+01
5.589602661132812500e+01,2.804138565063476562e+01
-1.376731109619140625e+01,-4.175278663635253906e+00
5.151164627075195312e+01,3.395616531372070312e+01
-5.112508392333984375e+01,1.249942111968994141e+01
-2.601319122314453125e+01,1.491956996917724609e+01
3.607976913452148438e+01,-1.566394710540771484e+01
-1.988839340209960938e+01,-3.039673614501953125e+01
5.271682357788085938e+01,1.072787475585937500e+01
6.714428710937500000e+01,3.383660125732421875e+01
1.077007865905761719e+01,6.872272014617919922e+00
-7.510527801513671875e+01,-9.822817802429199219e+00
-5.244289779663085938e+01,-4.302400970458984375e+01
-9.933814239501953125e+01,-2.063912963867187500e+01
6.757123565673828125e+01,5.019200897216796875e+01
-3.027532005310058594e+01,2.759559631347656250e+01
-1.015810012817382812e+02,-2.663076591491699219e+01
-1.501068019866943359e+01,2.268729782104492188e+01
-4.883216476440429688e+01,9.794281005859375000e+00
4.202557373046875000e+01,2.922942924499511719e+01
2.831584548950195312e+01,-3.363339233398437500e+01
-4.754685401916503906e+00,-6.173506927490234375e+01
2.140133094787597656e+01,3.982794570922851562e+01
-6.788924407958984375e+01,2.134557342529296875e+01
-3.577301406860351562e+01,-3.363620758056640625e+01
7.396011352539062500e-01,-4.284653472900390625e+01
2.291101264953613281e+01,5.361825942993164062e+01
4.260191345214843750e+01,1.263044548034667969e+01
3.286841201782226562e+01,-1.815414237976074219e+01
-8.411405563354492188e+00,-1.695604324340820312e+01
5.990856170654296875e+01,2.327743721008300781e+01
-5.295016098022460938e+01,-5.099926376342773438e+01
-5.780566024780273438e+01,1.623320579528808594e+00
5.343970489501953125e+01,3.126978683471679688e+01
-2.601961326599121094e+01,-2.856170654296875000e+01
-1.180249500274658203e+01,-7.323900604248046875e+01
2.699931907653808594e+01,-2.627220726013183594e+01
4.173152160644531250e+01,5.687064361572265625e+01
4.234061717987060547e+00,-3.859279632568359375e+01
-1.555685615539550781e+01,-3.710995864868164062e+01
7.481007385253906250e+01,2.338476943969726562e+01
-5.737584686279296875e+01,-3.267975997924804688e+01
4.581087493896484375e+01,1.368113899230957031e+01
1.223917675018310547e+01,-3.243429183959960938e+01
6.333945083618164062e+01,3.613397979736328125e+01
6.717909240722656250e+01,4.947327041625976562e+01
-5.204365158081054688e+01,-7.226655483245849609e+00
-5.295016098022460938e+01,-5.099926376342773438e+01
-2.386653709411621094e+01,-1.828755569458007812e+01
-9.438553810119628906e+00,-7.432815074920654297e+00
4.148928451538085938e+01,-4.441950321197509766e+00
-7.222508239746093750e+01,-1.150609493255615234e+01
-1.233779621124267578e+01,-1.692580223083496094e+01
4.029724884033203125e+01,3.099587631225585938e+01
1.960239219665527344e+01,-3.307115733623504639e-01
1.421615409851074219e+01,-1.618461990356445312e+01
-2.468870735168457031e+01,-8.809175491333007812e+00
3.082157897949218750e+01,-5.780422592163085938e+01
5.696988105773925781e-01,2.397685050964355469e+01
-7.661396789550781250e+01,-6.091016292572021484e+00
2.467852401733398438e+01,4.012853622436523438e+01
3.129336118698120117e+00,1.844562339782714844e+01
5.897998046875000000e+01,-1.147152233123779297e+01
1.519899845123291016e+01,-2.907044982910156250e+01
-1.925589752197265625e+01,-4.010840988159179688e+01
-4.117817306518554688e+01,-8.698747634887695312e+00
-1.456136035919189453e+01,-1.421034526824951172e+01
8.814276695251464844e+00,-5.811101913452148438e+00
6.800391197204589844e+00,6.926319122314453125e+00
-1.160175418853759766e+01,-7.180358886718750000e+01
-2.770584487915039062e+01,2.256180953979492188e+01
-3.760708618164062500e+01,-7.619534492492675781e+00
6.147793579101562500e+01,1.851416778564453125e+01
4.924306488037109375e+01,-3.572990894317626953e+00
3.172107124328613281e+01,-2.895837211608886719e+01
-3.027532005310058594e+01,2.759559631347656250e+01
2.347103691101074219e+01,4.524871063232421875e+01
-8.777384948730468750e+01,-1.254767608642578125e+01
5.255598449707031250e+01,5.250590515136718750e+01
2.474035024642944336e-01,4.092283248901367188e+01
-1.067294464111328125e+02,-2.090595626831054688e+01
3.853239059448242188e+01,-2.266903877258300781e+01
6.312162780761718750e+01,2.032324981689453125e+01
2.350957679748535156e+01,-1.988958168029785156e+01
2.401621818542480469e+01,5.664006042480468750e+01
-5.179246139526367188e+01,-1.216275882720947266e+01
8.333861541748046875e+01,1.848781013488769531e+01
-6.623887634277343750e+01,-3.995801925659179688e+01
-3.155282020568847656e+01,3.862247848510742188e+01
1.473068809509277344e+01,5.421327209472656250e+01
-9.220650482177734375e+01,-2.705681228637695312e+01
-4.763853073120117188e+01,1.691788101196289062e+01
-1.331567573547363281e+01,3.264626312255859375e+01
-3.889495086669921875e+01,-1.856917381286621094e+01
2.133329200744628906e+01,-2.594391059875488281e+01
-3.995973587036132812e+01,1.580598545074462891e+01
5.451993179321289062e+01,1.314140701293945312e+01
-1.245891761779785156e+01,6.109574890136718750e+01
-6.379355430603027344e+00,-2.221744918823242188e+01
-3.958327865600585938e+01,-2.905893564224243164e+00
-5.071530342102050781e+00,-2.086932420730590820e+00
4.643293762207031250e+01,-4.556738436222076416e-01
-2.244668006896972656e+01,-2.982511901855468750e+01
5.483711624145507812e+01,1.575440788269042969e+01
5.172592163085937500e+01,-2.717938423156738281e+01
1.586834907531738281e+01,3.162154388427734375e+01
-9.571813964843750000e+01,-2.715777206420898438e+01
-1.900921249389648438e+01,-1.491738605499267578e+01
3.361512374877929688e+01,-3.029406738281250000e+01
-9.673136901855468750e+01,-2.008551979064941406e+01
1.570210647583007812e+01,3.684871292114257812e+01
4.697987365722656250e+01,5.078820800781250000e+01
5.397417068481445312e+01,3.313084030151367188e+01
-3.207971334457397461e+00,5.109107494354248047e+00
-5.737584686279296875e+01,-3.267975997924804688e+01
-6.602513885498046875e+01,-4.928251266479492188e+01
6.218581008911132812e+01,-8.651980400085449219e+00
2.693656539916992188e+01,-3.972420501708984375e+01
3.537048339843750000e+01,-3.026179122924804688e+01
-2.498413276672363281e+01,-2.434786987304687500e+01
-1.995140075683593750e+01,-1.773703575134277344e+01
-5.155642700195312500e+01,-4.142379760742187500e+01
-9.916241455078125000e+01,-1.333999347686767578e+01
4.504364967346191406e+00,2.444563102722167969e+01
7.919358730316162109e+00,-7.293222045898437500e+01
2.405832672119140625e+01,-3.237247765064239502e-01
-7.854259490966796875e+01,-9.137351036071777344e+00
3.795590209960937500e+01,4.576570892333984375e+01
1.639970016479492188e+01,-8.365327835083007812e+00
-5.628162384033203125e+01,-1.028516197204589844e+01
-4.113523483276367188e+01,-9.198443412780761719e+00
-7.197524261474609375e+01,2.126245307922363281e+01
-2.612444877624511719e+01,1.898535156250000000e+01
-1.737876129150390625e+01,-5.347039794921875000e+01
-3.232027816772460938e+01,-5.131848144531250000e+01
-7.345375823974609375e+01,1.039522528648376465e+00
-9.358070373535156250e+00,-3.263386535644531250e+01
-3.705510377883911133e+00,6.564321899414062500e+01
-8.153849792480468750e+01,-8.221961975097656250e+00
3.642114639282226562e+01,3.661022186279296875e+01
4.902862167358398438e+01,2.059323692321777344e+01
2.831584548950195312e+01,-3.363339233398437500e+01
-4.065957641601562500e+01,2.635451889038085938e+01
-1.704389810562133789e+00,5.222675704956054688e+01
4.202557373046875000e+01,2.922942924499511719e+01
-2.913316154479980469e+01,-2.770287513732910156e+01
4.057368087768554688e+01,-3.137425041198730469e+01
-2.096673965454101562e+01,6.775893688201904297e+00
-8.887355041503906250e+01,-8.310575485229492188e+00
5.501538753509521484e+00,2.830999374389648438e+01
-1.593020439147949219e+00,2.636271476745605469e+01
-5.157087707519531250e+01,-7.700727939605712891e+00
4.363283920288085938e+01,4.278130340576171875e+01
1.986174201965332031e+01,-4.632540130615234375e+01
2.313997077941894531e+01,3.381903457641601562e+01
2.041115951538085938e+01,3.612341308593750000e+01
3.987728118896484375e+01,1.471032428741455078e+01
-5.157087707519531250e+01,-7.700727939605712891e+00
-5.760929489135742188e+01,3.011211395263671875e+01
2.490790557861328125e+01,2.577285528182983398e+00
3.494799041748046875e+01,9.697129249572753906e+00
-5.109618377685546875e+01,-4.308524322509765625e+01
-3.347389221191406250e+01,-3.623570632934570312e+01
-1.592120075225830078e+01,-2.050634384155273438e+01
-5.469408416748046875e+01,2.356156110763549805e+00
-4.375735282897949219e+00,1.616002655029296875e+01
1.960239219665527344e+01,-3.307115733623504639e-01
4.833199977874755859e+00,2.458277130126953125e+01
3.207936859130859375e+01,1.808450126647949219e+01
-6.685201263427734375e+01,-1.848933792114257812e+01
-4.751986694335937500e+01,1.463286018371582031e+01
3.711594390869140625e+01,2.256499481201171875e+01
-9.617257118225097656e+00,1.748413658142089844e+01
-9.637925720214843750e+01,-1.076588916778564453e+01
-8.257454681396484375e+01,-2.113435173034667969e+01
1.894305038452148438e+01,-5.168173313140869141e+00
